/* Layouts */

width: 115px;
height: 470px;
left: 145px;
top: 653px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 16px;



/* hs_liu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 1.63%;
top: 5.22%;
bottom: 5.48%;

background: #000000;
border: 5px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -185px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: -129px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -129px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 387px;
top: 271px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -370px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_tiao */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 6104px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 210px;
top: 317px;



/* r_tiao */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 乱 */

position: absolute;
width: 732.9px;
height: 533.2px;
left: -36px;
top: 63px;

background: #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 306px;
top: 436px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
left: 1.9%;
right: 0.1%;
top: 14.52%;
bottom: 14.31%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 77px;
top: 399px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_norh */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 946px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 306px;
top: 436px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
left: 1.9%;
right: 0.1%;
top: 14.52%;
bottom: 14.31%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* hs_jiu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 268.97px;
height: 238.28px;
left: -4.96px;
top: -3.76px;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 157px;
top: 399px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_norh_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 946px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 306px;
top: 546px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
left: 1.9%;
right: 0.1%;
top: 14.52%;
bottom: 14.31%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 155px;
top: 521px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 435px;
top: 392px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_norh_rt */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 946px;
top: 3827px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 356px;
top: 302px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
left: 1.9%;
right: 0.1%;
top: 14.52%;
bottom: 14.31%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 220px;
top: 265px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 484px;
top: 137px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 302px;
top: -50px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_tuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 4946px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 620px;
height: 660px;
left: 220px;
top: 377px;



/* r_tuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 托 */

position: absolute;
width: 818.4px;
height: 621.5px;
left: -130px;
top: -22px;

background: #000000;


/* area_string */

position: absolute;
width: 417px;
height: 420px;
left: 396px;
top: 476px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
left: 1.9%;
right: 0.1%;
top: 14.52%;
bottom: 14.31%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
visibility: hidden;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 37px;
top: 459px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_tiao_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 6104px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 210px;
top: 397px;



/* r_tiao */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 乱 */

position: absolute;
width: 732.9px;
height: 533.2px;
left: -36px;
top: 63px;

background: #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 306px;
top: 516px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
left: 1.9%;
right: 0.1%;
top: 14.52%;
bottom: 14.31%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 77px;
top: 479px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 435px;
top: 392px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -250px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_tuo_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 4946px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 620px;
height: 660px;
left: 220px;
top: 427px;



/* r_tuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 托 */

position: absolute;
width: 818.4px;
height: 621.5px;
left: -130px;
top: -22px;

background: #000000;


/* area_string */

position: absolute;
width: 417px;
height: 420px;
left: 396px;
top: 526px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
left: 1.9%;
right: 0.1%;
top: 14.52%;
bottom: 14.31%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 115px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -86px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: -30px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
left: 2.32%;
right: 0.11%;
top: 15.94%;
bottom: 15.5%;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -30px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 37px;
top: 509px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 435px;
top: 362px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -270px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_bo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 3875px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 202px;
top: 347px;



/* r_pi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 户 */

position: absolute;
width: 672.5px;
height: 600.1px;
left: -106px;
top: 35px;

background: #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 325px;
top: 556px;



/* s_liu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 418.09px;
height: 332.25px;
left: 2px;
top: 44px;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* h_jiu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 九 */

position: absolute;
width: 358.63px;
height: 317.71px;
left: calc(50% - 358.63px/2 + 0.81px);
top: calc(50% - 317.71px/2 + 0.35px);

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 156px;
top: 379px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_bo_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 3875px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 202px;
top: 427px;



/* r_pi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 户 */

position: absolute;
width: 672.5px;
height: 600.1px;
left: -106px;
top: 35px;

background: #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 325px;
top: 636px;



/* s_liu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 418.09px;
height: 332.25px;
left: 2px;
top: 44px;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 115px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -86px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
visibility: hidden;
width: 345px;
height: 345px;
left: 500px;
top: -30px;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -30px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 156px;
top: 459px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
